random,female,income,c_exer,ext_mot,aut_mot,attitude,sub_norm,beh_cont,intent,autonomy,group,bcont,prob,behavior
1,0,3,2,2,1,2,4,2,1,3,3,23.96,0.33,0
2,1,3,1,2,1,1,3,1,1,2,3,14.05,0.33,0
3,1,1,3,2,1,3,4,3,2,4,3,32.41,0.33,0
4,1,1,3,2,1,2,1,3,1,3,3,21.55,0.33,0
5,1,1,2,2,1,3,1,4,1,2,3,20.4,0.33,0
6,1,1,3,2,1,3,3,3,1,4,3,26.41,0.33,0
7,1,1,3,2,1,2,2,3,1,3,3,22.31,0.33,0
8,1,1,3,2,1,2,2,2,1,3,3,20.22,0.33,0
9,1,1,3,2,1,1,6,1,1,4,3,20.71,0.33,0
10,1,2,2,2,1,3,1,4,1,2,3,22.9,0.33,0
11,1,2,4,2,1,2,2,3,1,3,3,27.96,0.33,0
12,0,1,2,2,1,1,4,1,1,3,3,15.95,0.33,0
13,0,3,3,2,1,3,4,4,2,5,2,46,0.33,0
14,0,1,3,2,1,2,4,3,2,4,2,32.89,0.33,0
15,1,1,3,2,1,3,3,3,2,3,2,31.2,0.33,0
16,1,2,1,2,1,2,3,3,1,3,2,19.18,0.33,0
17,1,2,2,2,1,2,3,2,1,2,2,19.24,0.33,0
18,0,3,1,2,1,3,1,4,2,2,1,30,0.33,0
19,1,3,2,2,1,2,2,2,1,2,1,21.04,0.33,0
20,0,1,4,2,1,3,4,4,3,5,1,51.8,0.33,0
21,0,1,3,2,1,3,3,3,1,3,1,27.86,0.33,0
22,0,2,2,2,1,3,3,3,2,3,1,32.19,0.33,0
23,0,2,3,2,1,2,1,3,1,2,1,24.56,0.33,0
24,1,2,2,2,1,2,2,4,1,3,1,24.8,0.33,0
25,1,1,2,2,1,1,1,2,1,1,1,13.46,0.33,0
26,1,1,1,2,1,1,1,1,1,1,1,9.55,0.33,0
27,1,1,2,3,1,3,2,4,2,4,3,27.86,0.33,0
28,1,3,2,3,1,2,3,3,1,4,2,26.28,0.33,0
29,0,2,2,3,1,2,2,4,1,3,2,25,0.33,0
30,0,3,4,3,1,3,1,5,2,3,1,48.18,0.33,0
31,1,1,3,1,2,3,3,4,2,3,3,33.63,0.33,0
32,1,1,4,1,2,3,5,3,2,4,3,39.7,0.33,0
33,0,2,2,1,2,2,3,3,1,2,3,22.96,0.33,0
34,0,1,1,1,2,3,5,3,2,5,3,26.94,0.33,0
35,0,3,2,1,2,2,5,2,1,3,2,27.04,0.33,0
36,1,2,2,1,2,3,4,4,2,4,2,35.23,0.33,0
37,0,3,3,2,2,2,2,3,1,3,3,29.4,0.33,0
38,0,3,2,2,2,3,3,4,2,3,3,36.86,0.33,0
